timestamp,machineID,level,code
2017-08-13 04:12:00,M_0702,CRITICAL,F2
2017-08-13 08:12:54,M_0919,CRITICAL,F2
2017-08-13 09:16:20,M_0833,CRITICAL,F1
2017-08-13 12:00:00,M_0439,INFO,fixed
2017-08-13 12:00:00,M_0548,INFO,fixed
2017-08-13 12:33:49,M_0647,CRITICAL,F1
2017-08-13 15:00:00,M_0124,INFO,fixed
2017-08-13 15:00:00,M_0185,INFO,fixed
2017-08-13 15:14:32,M_0497,CRITICAL,F2
2017-08-13 15:00:00,M_0833,INFO,fixed
2017-08-13 18:16:45,M_0283,CRITICAL,F1
2017-08-13 21:00:00,M_0283,INFO,fixed
2017-08-13 23:56:49,M_0024,CRITICAL,F1
2017-08-14 02:42:47,M_0339,CRITICAL,F1
2017-08-14 05:40:10,M_0795,CRITICAL,F1
2017-08-14 07:00:00,M_0702,INFO,fixed
2017-08-14 09:00:00,M_0497,INFO,fixed
2017-08-14 11:02:26,M_0435,CRITICAL,F2
2017-08-14 15:27:39,M_0380,CRITICAL,F2
2017-08-14 15:00:00,M_0795,INFO,fixed
